

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 23:03:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3196  0473                     _TRISC3	set	1139
  3197  0472                     _TRISC2	set	1138
  3198  0C69                     _ANSB1	set	3177
  3199  0C73                     _ANSC3	set	3187
  3200  0214                     _SSP1STATbits	set	532
  3201  0211                     _SSP1BUF	set	529
  3202  0212                     _SSP1ADD	set	530
  3203  0215                     _SSP1CON1	set	533
  3204  0214                     _SSP1STAT	set	532
  3205  0215                     _SSP1CON1bits	set	533
  3206  0495                     _T2CON	set	1173
  3207  0497                     _T2CLKCON	set	1175
  3208  0494                     _T2PR	set	1172
  3209  058E                     _DAC1CON0	set	1422
  3210  058F                     _DAC1REFL	set	1423
  3211  0590                     _DAC1REFH	set	1424
  3212  2C68                     _DAC1LD	set	11368
  3213  0E3B                     _SSPDATPPS	set	3643
  3214  0E3A                     _SSPCLKPPS	set	3642
  3215  0EA4                     _RC4PPS	set	3748
  3216  0EA2                     _RC2PPS	set	3746
  3217  0170                     STR_5:	
  3218  0170  3466               	retlw	102	;'f'
  3219  0171  346D               	retlw	109	;'m'
  3220  0172  3474               	retlw	116	;'t'
  3221  0173  3420               	retlw	32	;' '
  3222  0174  3400               	retlw	0
  3223                           
  3224                           	psect	stringtext2
  3225  0616                     __pstringtext2:	
  3226  0616                     STR_3:	
  3227  0616  3457               	retlw	87	;'W'
  3228  0617  3441               	retlw	65	;'A'
  3229  0618  3456               	retlw	86	;'V'
  3230  0619  3445               	retlw	69	;'E'
  3231  061A  3400               	retlw	0
  3232                           
  3233                           	psect	stringtext3
  3234  061B                     __pstringtext3:	
  3235  061B                     STR_1:	
  3236  061B  3452               	retlw	82	;'R'
  3237  061C  3449               	retlw	73	;'I'
  3238  061D  3446               	retlw	70	;'F'
  3239  061E  3446               	retlw	70	;'F'
  3240  061F  3400               	retlw	0
  3241                           
  3242                           	psect	stringtext4
  3243  0620                     __pstringtext4:	
  3244  0620                     STR_7:	
  3245  0620  3464               	retlw	100	;'d'
  3246  0621  3461               	retlw	97	;'a'
  3247  0622  3474               	retlw	116	;'t'
  3248  0623  3461               	retlw	97	;'a'
  3249  0624  3400               	retlw	0
  3250                           
  3251                           	psect	stringtext5
  3252  0000                     __pstringtext5:	
  3253  0170                     
  3254                           ; #config settings
  3255  0000                     
  3256                           	psect	cinit
  3257  0031                     start_initialization:	
  3258  0031                     __initialization:	
  3259                           
  3260                           ; Initialize objects allocated to COMMON
  3261  0031  3025               	movlw	low __pidataCOMMON
  3262  0032  0084               	movwf	4
  3263  0033  3086               	movlw	(high __pidataCOMMON)| (0+128)
  3264  0034  0085               	movwf	5
  3265  0035  3078               	movlw	low __pdataCOMMON
  3266  0036  0086               	movwf	6
  3267  0037  3000               	movlw	high __pdataCOMMON
  3268  0038  0087               	movwf	7
  3269  0039  3003               	movlw	3
  3270  003A  3186  2605  3180   	fcall	init_ram
  3271                           
  3272                           ; Initialize objects allocated to BANK0
  3273  003D  3028               	movlw	low __pidataBANK0
  3274  003E  0084               	movwf	4
  3275  003F  3086               	movlw	(high __pidataBANK0)| (0+128)
  3276  0040  0085               	movwf	5
  3277  0041  306D               	movlw	low __pdataBANK0
  3278  0042  0086               	movwf	6
  3279  0043  3000               	movlw	high __pdataBANK0
  3280  0044  0087               	movwf	7
  3281  0045  3003               	movlw	3
  3282  0046  3186  2605  3180   	fcall	init_ram
  3283                           
  3284                           ; Initialize objects allocated to BANK1
  3285  0049  3011               	movlw	low __pidataBANK1
  3286  004A  0084               	movwf	4
  3287  004B  3086               	movlw	(high __pidataBANK1)| (0+128)
  3288  004C  0085               	movwf	5
  3289  004D  30B2               	movlw	low __pdataBANK1
  3290  004E  0086               	movwf	6
  3291  004F  3000               	movlw	high __pdataBANK1
  3292  0050  0087               	movwf	7
  3293  0051  3005               	movlw	5
  3294  0052  3186  2605  3180   	fcall	init_ram
  3295                           
  3296                           ; Clear objects allocated to BANK0
  3297  0055  3065               	movlw	low __pbssBANK0
  3298  0056  0084               	movwf	4
  3299  0057  3000               	movlw	high __pbssBANK0
  3300  0058  0085               	movwf	5
  3301  0059  3008               	movlw	8
  3302  005A  3186  260B  3180   	fcall	clear_ram0
  3303                           
  3304                           ; Clear objects allocated to BANK1
  3305  005D  30A0               	movlw	low __pbssBANK1
  3306  005E  0084               	movwf	4
  3307  005F  3000               	movlw	high __pbssBANK1
  3308  0060  0085               	movwf	5
  3309  0061  3012               	movlw	18
  3310  0062  3186  260B  3180   	fcall	clear_ram0
  3311                           
  3312                           ; Clear objects allocated to BANK2
  3313  0065  3020               	movlw	low __pbssBANK2
  3314  0066  0084               	movwf	4
  3315  0067  3001               	movlw	high __pbssBANK2
  3316  0068  0085               	movwf	5
  3317  0069  3040               	movlw	64
  3318  006A  3186  260B         	fcall	clear_ram0
  3319  006C                     end_of_initialization:	
  3320                           ;End of C runtime variable initialization code
  3321                           
  3322  006C                     __end_of__initialization:	
  3323  006C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3324  006D  0020               	movlb	0
  3325  006E  3181  2975         	ljmp	_main	;jump to C main() function
  3326                           
  3327                           	psect	dataCOMMON
  3328  0078                     __pdataCOMMON:	
  3329  0078                     _buffer_write_index:	
  3330  0078                     	ds	2
  3331  007A                     _state:	
  3332  007A                     	ds	1
  3333                           
  3334                           	psect	bssBANK0
  3335  0065                     __pbssBANK0:	
  3336  0065                     _sdata:	
  3337  0065                     	ds	4
  3338  0069                     _buffer_read_index:	
  3339  0069                     	ds	2
  3340  006B                     _samplePending:	
  3341  006B                     	ds	1
  3342  006C                     _global_error:	
  3343  006C                     	ds	1
  3344                           
  3345                           	psect	dataBANK0
  3346  006D                     __pdataBANK0:	
  3347  006D                     _isPlaying:	
  3348  006D                     	ds	1
  3349  006E                     _readMessage:	
  3350  006E                     	ds	1
  3351  006F                     _GLBL_Resp8:	
  3352  006F                     	ds	1
  3353                           
  3354                           	psect	bssBANK1
  3355  00A0                     __pbssBANK1:	
  3356  00A0                     _address:	
  3357  00A0                     	ds	4
  3358  00A4                     _filesize:	
  3359  00A4                     	ds	4
  3360  00A8                     _sampRate:	
  3361  00A8                     	ds	4
  3362  00AC                     _blockIndex:	
  3363  00AC                     	ds	2
  3364  00AE                     _bitsPerSamp:	
  3365  00AE                     	ds	2
  3366  00B0                     _channels:	
  3367  00B0                     	ds	2
  3368                           
  3369                           	psect	dataBANK1
  3370  00B2                     __pdataBANK1:	
  3371  00B2                     _GLBL_Resp40:	
  3372  00B2                     	ds	5
  3373                           
  3374                           	psect	bssBANK2
  3375  0120                     __pbssBANK2:	
  3376  0120                     _buffer:	
  3377  0120                     	ds	64
  3378                           
  3379                           	psect	inittext
  3380  0605                     init_ram:	
  3381  0605  00FE               	movwf	126
  3382  0606                     initloop:	
  3383  0606  0012               	moviw fsr0++
  3384  0607  001E               	movwi fsr1++
  3385  0608  0BFE               	decfsz	126,f
  3386  0609  2E06               	goto	initloop
  3387  060A  3400               	retlw	0
  3388                           
  3389                           	psect	clrtext
  3390  060B                     clear_ram0:	
  3391                           ;	Called with FSR0 containing the base address, and
  3392                           ;	WREG with the size to clear
  3393                           
  3394  060B  0064               	clrwdt	;clear the watchdog before getting into this loop
  3395  060C                     clrloop0:	
  3396  060C  0180               	clrf	0	;clear RAM location pointed to by FSR
  3397  060D  3101               	addfsr 0,1
  3398  060E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3399  060F  2E0C               	goto	clrloop0	;have we reached the end yet?
  3400  0610  3400               	retlw	0	;all done for this memory range, return
  3401                           
  3402                           	psect	cstackCOMMON
  3403  0070                     __pcstackCOMMON:	
  3404  0070                     ?_SPI_Write:	
  3405  0070                     ?_SD_Read8bitResponse:	
  3406                           ; 1 bytes @ 0x0
  3407                           
  3408  0070                     ?_SD_Check8bitResponse:	
  3409                           ; 1 bytes @ 0x0
  3410                           
  3411  0070                     ?_SD_Read40bitResponse:	
  3412                           ; 1 bytes @ 0x0
  3413                           
  3414  0070                     ?_SPI_Read:	
  3415                           ; 1 bytes @ 0x0
  3416                           
  3417  0070                     ?_DAC_Init:	
  3418                           ; 1 bytes @ 0x0
  3419                           
  3420  0070                     ?_SD_Init:	
  3421                           ; 1 bytes @ 0x0
